"0","knitr::opts_chunk$set(include = TRUE, echo = TRUE, results='asis', message = FALSE, warning = FALSE, fig.pos = 'h')"
"0","rm(list = ls())"
"0","library(pacman)"
"0","pacman::p_load(tidyverse)"
"0","pacman::p_load(stringr)"
"0","pacman::p_load(boot)"
"0","pacman::p_load(matrixStats)"
"0","pacman::p_load(snow)"
"0","pacman::p_load(Rlab)"
"0","pacman::p_load(gtable)"
"0","pacman::p_load(ggplot2)"
"0","pacman::p_load(gridExtra)"
"0","pacman::p_load(lubridate)"
"0","pacman::p_load(XML)"
"0","pacman::p_load(rvest)"
"0","pacman::p_load(boot)"
"0","pacman::p_load(openxlsx)"
"0","pacman::p_load(stargazer)"
"0","pacman::p_load(data.table)"
"0","set.seed(123457)"
"0","#Number of loops and number of cores"
"0","n.rep <- 1000 #for simulating season"
"0","n.sim <- 82 * 250"
"0","# Function to wrap text"
"0","wrapper <- function(x, ...) "
"0","{"
"0","  paste(strwrap(x, ...), collapse = ""\n"")"
"0","}"
